Name	Type	Handedness	Countable	LevelRequirement	FindRequirement	FindOptimum	UsageOptimum	Armor	Damage	Value	HP	MP	Pee	Poo	Target	Command	IsFluid	CriticalAdjective	CommandMessage
Silk Gloves	Armor	None	false	2	2	140	340	1	0	25	0	0	0	0	Arm		false		
Oven Gloves	Armor	None	false	4	2	150	260	2	0	30	0	0	0	0	Arm		false		
Leather Gloves	Armor	None	false	5	5	420	500	3	0	75	0	0	0	0	Arm		false		
Hardened Gloves	Armor	None	false	7	7	350	400	4	0	84	0	0	0	0	Arm		false		
Studded Gloves	Armor	None	false	9	9	540	410	5	0	92	0	0	0	0	Arm		false		
Wooden Gauntlets	Armor	None	false	12	13	430	340	7	0	124	0	0	0	0	Arm		false		
Cement Gauntlets	Armor	None	true	15	15	480	350	9	0	160	0	0	0	0	Arm		false		
Fiber Knuckles	Armor	None	false	17	17	540	300	12	0	190	0	0	0	0	Arm		false		
Blanket	Armor	None	true	2	4	270	330	1	0	200	0	0	0	0	Back		false		
Silk Cloak	Armor	None	true	6	8	290	300	2	0	280	0	0	0	0	Back		false		
Woven Poncho	Armor	None	true	9	10	280	290	3	0	310	0	0	0	0	Back		false		
Leather Cape	Armor	None	true	13	14	310	320	4	0	340	0	0	0	0	Back		false		
Aluminium Foil Cloak	Armor	None	false	16	16	370	340	5	0	360	0	0	0	0	Back		false		
Rags	Armor	None	false	1	1	75	200	4	0	30	0	0	0	0	Body		false		
T-Shirt	Armor	None	true	3	4	450	550	6	0	70	0	0	0	0	Body		false		
Sweater	Armor	None	true	6	6	530	460	8	0	98	0	0	0	0	Body		false		
Leather Suit	Armor	None	true	8	8	460	400	10	0	120	0	0	0	0	Body		false		
Bamboo Suit	Armor	None	true	10	10	440	400	12	0	145	0	0	0	0	Body		false		
Kevlar Vest	Armor	None	true	14	15	420	350	15	0	180	0	0	0	0	Body		false		
Turtle Shell	Armor	None	true	17	17	480	300	18	0	210	0	0	0	0	Body		false		
Socks	Armor	None	false	1	1	110	200	1	0	28	0	0	0	0	Foot		false		
Sneakers	Armor	None	false	4	5	320	280	2	0	48	0	0	0	0	Foot		false		
Tramping Boots	Armor	None	false	6	6	380	260	3	0	72	0	0	0	0	Foot		false		
Wooden Shoes	Armor	None	false	9	9	479	340	4	0	57	0	0	0	0	Foot		false		
Patent Shoes	Armor	None	false	12	12	410	305	5	0	83	0	0	0	0	Foot		false		
Cement Boots	Armor	None	false	15	15	470	330	8	0	115	0	0	0	0	Foot		false		
High Heels	Armor	None	false	17	17	490	310	10	0	130	0	0	0	0	Foot		false		
Pot	Armor	None	true	2	2	180	400	3	0	40	0	0	0	0	Head		false		
Hard Hat	Armor	None	true	4	5	340	310	5	0	68	0	0	0	0	Head		false		
Rubber Hat	Armor	None	true	7	7	300	290	7	0	96	0	0	0	0	Head		false		
Wooden Hat	Armor	None	true	11	11	305	260	10	0	133	0	0	0	0	Head		false		
Spiked Hat	Armor	None	true	15	15	350	310	12	0	168	0	0	0	0	Head		false		
World Ugliest Cap	Armor	None	true	18	18	380	330	15	0	180	0	0	0	0	Head		false		
Jeans	Armor	None	false	3	4	110	280	2	0	55	0	0	0	0	Legs		false		
Sweatpants	Armor	None	false	1	3	90	220	1	0	32	0	0	0	0	Legs		false		
Leather Pants	Armor	None	false	7	7	340	310	4	0	69	0	0	0	0	Legs		false		
Plastic Pants	Armor	None	false	11	11	310	302	6	0	102	0	0	0	0	Legs		false		
Brazen Pants	Armor	None	false	14	14	303	290	8	0	140	0	0	0	0	Legs		false		
Metal Trousers	Armor	None	false	17	17	380	340	10	0	170	0	0	0	0	Legs		false		
Shoulder Pads	Armor	None	false	2	3	340	280	1	0	38	0	0	0	0	Shoulder		false		
Shoulder Cover	Armor	None	false	7	7	312	296	2	0	76	0	0	0	0	Shoulder		false		
Sandpaper	Armor	None	false	12	12	380	310	3	0	96	0	0	0	0	Shoulder		false		
Acid Pads	Armor	None	false	16	16	420	340	4	0	140	0	0	0	0	Shoulder		false		
Book of Healing	Book	None	true	0	8	1050	0	0	0	1800	0	0	0	0	None	skills learn heal	false		
Book of Logistics	Book	None	true	0	6	1230	0	0	0	1400	0	0	0	0	None	skills learn mule	false		
Book of Self-Deception	Book	None	true	0	12	1420	0	0	0	2600	0	0	0	0	None	skills learn luckybastard	false		
Book of Modern Literature	Book	None	true	0	15	2866	0	0	0	2930	0	0	0	0	None	skills forget	false		
The Art of the Deal	Book	None	true	0	5	1300	0	0	0	1580	0	0	0	0	None	skills learn haggler	false		
Book of Knowledge	Book	None	false	0	8	1160	0	0	0	2150	0	0	0	0	None	skills learn awareness	false		
Apple	Consumable	None	true	0	1	10	160	0	0	5	5	2	8	5	None		false	sweet	
Cookie	Consumable	None	true	0	3	30	180	0	0	8	8	0	2	7	None		false	tasty	
Beer	Consumable	None	true	0	3	70	205	0	0	12	4	4	20	2	None		true	german	
Chocolate	Consumable	None	false	0	5	230	240	0	0	25	15	8	3	8	None		false	swiss	
Orange	Consumable	None	true	0	5	120	180	0	0	10	10	5	12	4	None		false	ripe	
Herbs	Consumable	None	false	0	0	50	70	0	0	2	2	1	1	2	None		false	wild	
Water	Consumable	None	false	0	0	80	180	0	0	8	8	5	15	1	None		true	crystal clear	
Joint	Consumable	None	true	0	999	1500	380	0	0	115	25	15	0	2	None		false	oriental	
Herbal Tea	Consumable	None	true	0	4	1200	340	0	0	35	20	12	10	1	None		true	strong	
Coffee Bean	Consumable	None	true	0	4	150	140	0	0	55	10	8	0	5	None		false	brasilian	
Coffee	Consumable	None	true	0	8	1800	260	0	0	180	35	30	12	3	None		true	brasilian	
Cherry	Consumable	None	true	0	6	220	150	0	0	40	12	8	2	5	None		false	sweet	
Meat	Consumable	None	false	0	4	340	520	0	0	32	18	5	3	18	None		false	spicy	
Quark	Consumable	None	false	0	1	25	250	0	0	10	16	2	6	22	None		false	yummy	
Yoghurt	Consumable	None	true	0	3	30	180	0	0	12	14	5	8	16	None		false	yummy	
Fruit Quark	Consumable	None	false	0	1	380	270	0	0	38	40	8	8	28	None		false	delicious	
Fruit Yoghurt	Consumable	None	false	0	5	340	250	0	0	42	36	12	14	22	None		false	delicious	
Tzatziki	Consumable	None	false	0	18	400	240	0	0	50	55	25	18	26	None		false	greek	
Milk	Consumable	None	true	0	5	110	140	0	0	18	10	8	16	12	None		true	fresh	
Cucumber	Consumable	None	true	0	6	160	160	0	0	8	8	5	12	4	None		false	juicy	
Strawberry	Consumable	None	true	0	6	200	180	0	0	24	8	4	11	3	None		false	sweet	
Garlic	Consumable	None	true	0	7	260	220	0	0	26	12	8	6	6	None		false	strong	
Onion	Consumable	None	true	0	7	260	220	0	0	22	10	6	5	5	None		false	intense	
